forcefield,prior,regularization_strength,data_subsample,MC_samples,train_chi,test_chi
amber96,MVN,5.000000,20,5000000,2.155044,2.353440 
amber96,MVN,10.000000,20,5000000,2.441574,2.515240 
oplsaa,MVN,1.000000,20,5000000,3.126603,8.401829 
oplsaa,MVN,10.000000,20,5000000,2.784316,3.209327 
amber99sbnmr-ildn,maxent,1.000000,20,5000000,7.493431,36.783316 
amber99sbnmr-ildn,maxent,10.000000,20,5000000,2.982639,3.000531 
oplsaa,maxent,1.000000,20,5000000,6.165201,62.511862 
oplsaa,maxent,10.000000,20,5000000,3.032552,3.610414 
oplsaa,maxent,5.000000,20,5000000,3.934603,8.795953 
amber99,MVN,0.750000,20,5000000,3.904413,4.440573 
amber99,MVN,2.000000,20,5000000,4.052957,4.308324 
amber99,maxent,6.000000,20,5000000,6.051152,6.170638 
amber99,maxent,4.000000,20,5000000,3.674601,4.135916 
amber96,maxent,8.000000,20,5000000,2.243980,2.381500 
amber96,maxent,12.000000,20,5000000,2.334721,2.388794 
charmm27,MVN,6.000000,20,5000000,3.657345,3.783054 
charmm27,MVN,4.000000,20,5000000,3.602535,3.735743 
amber99sbnmr-ildn,MVN,10.000000,20,5000000,2.868578,2.957321 
amber99,maxent,2.000000,20,5000000,8.512919,33.694292 
amber99,maxent,3.000000,20,5000000,4.313151,8.847443 
